url,year,percentage
"http://www.trendlist.org/trends/left-right-up-down
",2016,1
"http://www.trendlist.org/trends/left-right-up-down
",2015,8
"http://www.trendlist.org/trends/left-right-up-down
",2014,13
"http://www.trendlist.org/trends/left-right-up-down
",2013,13
"http://www.trendlist.org/trends/left-right-up-down
",2012,12
"http://www.trendlist.org/trends/left-right-up-down
",2011,9
"http://www.trendlist.org/trends/left-right-up-down
",2010,4
"http://www.trendlist.org/trends/left-right-up-down
",2009,1
"http://www.trendlist.org/trends/left-right-up-down
",2008,0
"http://www.trendlist.org/trends/left-right-up-down
",2001,0
"http://www.trendlist.org/trends/left-right-up-down
",N/A,24878048780488
"http://www.trendlist.org/trends/various-formats
",2016,0
"http://www.trendlist.org/trends/various-formats
",2015,5
"http://www.trendlist.org/trends/various-formats
",2014,9
"http://www.trendlist.org/trends/various-formats
",2013,8
"http://www.trendlist.org/trends/various-formats
",2012,8
"http://www.trendlist.org/trends/various-formats
",2011,8
"http://www.trendlist.org/trends/various-formats
",2010,7
"http://www.trendlist.org/trends/various-formats
",2009,4
"http://www.trendlist.org/trends/various-formats
",2008,2
"http://www.trendlist.org/trends/various-formats
",2007,1
"http://www.trendlist.org/trends/various-formats
",2006,1
"http://www.trendlist.org/trends/various-formats
",2005,0
"http://www.trendlist.org/trends/various-formats
",2004,0
"http://www.trendlist.org/trends/various-formats
",2003,0
"http://www.trendlist.org/trends/various-formats
",2001,0
"http://www.trendlist.org/trends/various-formats
",1990,0
"http://www.trendlist.org/trends/various-formats
",N/A,32329766536965
"http://www.trendlist.org/trends/exposed-content
",2016,0
"http://www.trendlist.org/trends/exposed-content
",2015,6
"http://www.trendlist.org/trends/exposed-content
",2014,9
"http://www.trendlist.org/trends/exposed-content
",2013,9
"http://www.trendlist.org/trends/exposed-content
",2012,11
"http://www.trendlist.org/trends/exposed-content
",2011,11
"http://www.trendlist.org/trends/exposed-content
",2010,10
"http://www.trendlist.org/trends/exposed-content
",2009,3
"http://www.trendlist.org/trends/exposed-content
",2008,2
"http://www.trendlist.org/trends/exposed-content
",2007,1
"http://www.trendlist.org/trends/exposed-content
",2006,1
"http://www.trendlist.org/trends/exposed-content
",2005,0
"http://www.trendlist.org/trends/exposed-content
",2004,0
"http://www.trendlist.org/trends/exposed-content
",N/A,23134020618557
"http://www.trendlist.org/trends/frame
",2016,0
"http://www.trendlist.org/trends/frame
",2015,5
"http://www.trendlist.org/trends/frame
",2014,11
"http://www.trendlist.org/trends/frame
",2013,14
"http://www.trendlist.org/trends/frame
",2012,14
"http://www.trendlist.org/trends/frame
",2011,7
"http://www.trendlist.org/trends/frame
",2010,3
"http://www.trendlist.org/trends/frame
",2009,1
"http://www.trendlist.org/trends/frame
",2008,0
"http://www.trendlist.org/trends/frame
",2007,0
"http://www.trendlist.org/trends/frame
",2006,0
"http://www.trendlist.org/trends/frame
",2005,0
"http://www.trendlist.org/trends/frame
",2004,0
"http://www.trendlist.org/trends/frame
",2001,0
"http://www.trendlist.org/trends/frame
",1995,0
"http://www.trendlist.org/trends/frame
",N/A,29443298969072
"http://www.trendlist.org/trends/center-aligned
",2016,0
"http://www.trendlist.org/trends/center-aligned
",2015,3
"http://www.trendlist.org/trends/center-aligned
",2014,7
"http://www.trendlist.org/trends/center-aligned
",2013,7
"http://www.trendlist.org/trends/center-aligned
",2012,9
"http://www.trendlist.org/trends/center-aligned
",2011,13
"http://www.trendlist.org/trends/center-aligned
",2010,10
"http://www.trendlist.org/trends/center-aligned
",2009,4
"http://www.trendlist.org/trends/center-aligned
",2008,2
"http://www.trendlist.org/trends/center-aligned
",2007,1
"http://www.trendlist.org/trends/center-aligned
",2006,0
"http://www.trendlist.org/trends/center-aligned
",2004,0
"http://www.trendlist.org/trends/center-aligned
",2003,0
"http://www.trendlist.org/trends/center-aligned
",2001,0
"http://www.trendlist.org/trends/center-aligned
",1999,0
"http://www.trendlist.org/trends/center-aligned
",1993,0
"http://www.trendlist.org/trends/center-aligned
",N/A,27950052029136
"http://www.trendlist.org/trends/letterspace
",2016,0
"http://www.trendlist.org/trends/letterspace
",2015,8
"http://www.trendlist.org/trends/letterspace
",2014,14
"http://www.trendlist.org/trends/letterspace
",2013,14
"http://www.trendlist.org/trends/letterspace
",2012,10
"http://www.trendlist.org/trends/letterspace
",2011,8
"http://www.trendlist.org/trends/letterspace
",2010,4
"http://www.trendlist.org/trends/letterspace
",2009,2
"http://www.trendlist.org/trends/letterspace
",2008,0
"http://www.trendlist.org/trends/letterspace
",2007,0
"http://www.trendlist.org/trends/letterspace
",2003,0
"http://www.trendlist.org/trends/letterspace
",N/A,24525277435265
"http://www.trendlist.org/trends/underlined
",2015,4
"http://www.trendlist.org/trends/underlined
",2014,4
"http://www.trendlist.org/trends/underlined
",2013,9
"http://www.trendlist.org/trends/underlined
",2012,9
"http://www.trendlist.org/trends/underlined
",2011,13
"http://www.trendlist.org/trends/underlined
",2010,9
"http://www.trendlist.org/trends/underlined
",2009,7
"http://www.trendlist.org/trends/underlined
",2008,3
"http://www.trendlist.org/trends/underlined
",2007,1
"http://www.trendlist.org/trends/underlined
",2006,1
"http://www.trendlist.org/trends/underlined
",2005,0
"http://www.trendlist.org/trends/underlined
",2004,0
"http://www.trendlist.org/trends/underlined
",N/A,24928940568475
"http://www.trendlist.org/trends/ik-blue
",2016,0
"http://www.trendlist.org/trends/ik-blue
",2015,9
"http://www.trendlist.org/trends/ik-blue
",2014,12
"http://www.trendlist.org/trends/ik-blue
",2013,12
"http://www.trendlist.org/trends/ik-blue
",2012,8
"http://www.trendlist.org/trends/ik-blue
",2011,8
"http://www.trendlist.org/trends/ik-blue
",2010,5
"http://www.trendlist.org/trends/ik-blue
",2009,2
"http://www.trendlist.org/trends/ik-blue
",2008,1
"http://www.trendlist.org/trends/ik-blue
",2007,0
"http://www.trendlist.org/trends/ik-blue
",N/A,28218157181572
"http://www.trendlist.org/trends/staircase
",2016,1
"http://www.trendlist.org/trends/staircase
",2015,3
"http://www.trendlist.org/trends/staircase
",2014,11
"http://www.trendlist.org/trends/staircase
",2013,12
"http://www.trendlist.org/trends/staircase
",2012,14
"http://www.trendlist.org/trends/staircase
",2011,9
"http://www.trendlist.org/trends/staircase
",2010,4
"http://www.trendlist.org/trends/staircase
",2009,0
"http://www.trendlist.org/trends/staircase
",2008,0
"http://www.trendlist.org/trends/staircase
",2004,0
"http://www.trendlist.org/trends/staircase
",N/A,29859913793103
"http://www.trendlist.org/trends/slash
",2015,2
"http://www.trendlist.org/trends/slash
",2014,6
"http://www.trendlist.org/trends/slash
",2013,7
"http://www.trendlist.org/trends/slash
",2012,8
"http://www.trendlist.org/trends/slash
",2011,12
"http://www.trendlist.org/trends/slash
",2010,12
"http://www.trendlist.org/trends/slash
",2009,7
"http://www.trendlist.org/trends/slash
",2008,4
"http://www.trendlist.org/trends/slash
",2007,2
"http://www.trendlist.org/trends/slash
",2006,0
"http://www.trendlist.org/trends/slash
",N/A,24145496535797
"http://www.trendlist.org/trends/neon-colors
",2016,0
"http://www.trendlist.org/trends/neon-colors
",2015,5
"http://www.trendlist.org/trends/neon-colors
",2014,9
"http://www.trendlist.org/trends/neon-colors
",2013,12
"http://www.trendlist.org/trends/neon-colors
",2012,8
"http://www.trendlist.org/trends/neon-colors
",2011,8
"http://www.trendlist.org/trends/neon-colors
",2010,6
"http://www.trendlist.org/trends/neon-colors
",2009,4
"http://www.trendlist.org/trends/neon-colors
",2008,2
"http://www.trendlist.org/trends/neon-colors
",2007,2
"http://www.trendlist.org/trends/neon-colors
",2006,1
"http://www.trendlist.org/trends/neon-colors
",2005,0
"http://www.trendlist.org/trends/neon-colors
",2004,0
"http://www.trendlist.org/trends/neon-colors
",2003,0
"http://www.trendlist.org/trends/neon-colors
",N/A,25521091811414
"http://www.trendlist.org/trends/scanned
",2016,1
"http://www.trendlist.org/trends/scanned
",2015,4
"http://www.trendlist.org/trends/scanned
",2014,7
"http://www.trendlist.org/trends/scanned
",2013,12
"http://www.trendlist.org/trends/scanned
",2012,12
"http://www.trendlist.org/trends/scanned
",2011,9
"http://www.trendlist.org/trends/scanned
",2010,4
"http://www.trendlist.org/trends/scanned
",2009,2
"http://www.trendlist.org/trends/scanned
",2008,1
"http://www.trendlist.org/trends/scanned
",1990,0
"http://www.trendlist.org/trends/scanned
",N/A,3436170212766
"http://www.trendlist.org/trends/empty
",2016,0
"http://www.trendlist.org/trends/empty
",2015,3
"http://www.trendlist.org/trends/empty
",2014,7
"http://www.trendlist.org/trends/empty
",2013,11
"http://www.trendlist.org/trends/empty
",2012,7
"http://www.trendlist.org/trends/empty
",2011,9
"http://www.trendlist.org/trends/empty
",2010,4
"http://www.trendlist.org/trends/empty
",2009,4
"http://www.trendlist.org/trends/empty
",2008,3
"http://www.trendlist.org/trends/empty
",2007,1
"http://www.trendlist.org/trends/empty
",2006,1
"http://www.trendlist.org/trends/empty
",2005,1
"http://www.trendlist.org/trends/empty
",2004,0
"http://www.trendlist.org/trends/empty
",2003,0
"http://www.trendlist.org/trends/empty
",2002,1
"http://www.trendlist.org/trends/empty
",1999,0
"http://www.trendlist.org/trends/empty
",1998,0
"http://www.trendlist.org/trends/empty
",N/A,31764705882353
"http://www.trendlist.org/trends/circle
",2015,5
"http://www.trendlist.org/trends/circle
",2014,6
"http://www.trendlist.org/trends/circle
",2013,7
"http://www.trendlist.org/trends/circle
",2012,7
"http://www.trendlist.org/trends/circle
",2011,9
"http://www.trendlist.org/trends/circle
",2010,6
"http://www.trendlist.org/trends/circle
",2009,7
"http://www.trendlist.org/trends/circle
",2008,8
"http://www.trendlist.org/trends/circle
",2007,3
"http://www.trendlist.org/trends/circle
",2006,1
"http://www.trendlist.org/trends/circle
",2005,0
"http://www.trendlist.org/trends/circle
",2004,0
"http://www.trendlist.org/trends/circle
",N/A,25345454545455
"http://www.trendlist.org/trends/hyphens
",2016,1
"http://www.trendlist.org/trends/hyphens
",2015,5
"http://www.trendlist.org/trends/hyphens
",2014,8
"http://www.trendlist.org/trends/hyphens
",2013,10
"http://www.trendlist.org/trends/hyphens
",2012,11
"http://www.trendlist.org/trends/hyphens
",2011,9
"http://www.trendlist.org/trends/hyphens
",2010,7
"http://www.trendlist.org/trends/hyphens
",2009,5
"http://www.trendlist.org/trends/hyphens
",2008,3
"http://www.trendlist.org/trends/hyphens
",2007,2
"http://www.trendlist.org/trends/hyphens
",2006,1
"http://www.trendlist.org/trends/hyphens
",N/A,23825757575758
"http://www.trendlist.org/trends/stretched
",2016,1
"http://www.trendlist.org/trends/stretched
",2015,14
"http://www.trendlist.org/trends/stretched
",2014,16
"http://www.trendlist.org/trends/stretched
",2013,10
"http://www.trendlist.org/trends/stretched
",2012,8
"http://www.trendlist.org/trends/stretched
",2011,4
"http://www.trendlist.org/trends/stretched
",2010,4
"http://www.trendlist.org/trends/stretched
",2009,1
"http://www.trendlist.org/trends/stretched
",2008,1
"http://www.trendlist.org/trends/stretched
",1991,0
"http://www.trendlist.org/trends/stretched
",N/A,27451361867704
"http://www.trendlist.org/trends/table-of-contents
",2015,5
"http://www.trendlist.org/trends/table-of-contents
",2014,10
"http://www.trendlist.org/trends/table-of-contents
",2013,8
"http://www.trendlist.org/trends/table-of-contents
",2012,8
"http://www.trendlist.org/trends/table-of-contents
",2011,8
"http://www.trendlist.org/trends/table-of-contents
",2010,10
"http://www.trendlist.org/trends/table-of-contents
",2009,6
"http://www.trendlist.org/trends/table-of-contents
",2008,3
"http://www.trendlist.org/trends/table-of-contents
",2007,1
"http://www.trendlist.org/trends/table-of-contents
",2006,2
"http://www.trendlist.org/trends/table-of-contents
",2005,1
"http://www.trendlist.org/trends/table-of-contents
",2004,0
"http://www.trendlist.org/trends/table-of-contents
",N/A,24048780487805
"http://www.trendlist.org/trends/slant
",2015,9
"http://www.trendlist.org/trends/slant
",2014,6
"http://www.trendlist.org/trends/slant
",2013,9
"http://www.trendlist.org/trends/slant
",2012,9
"http://www.trendlist.org/trends/slant
",2011,6
"http://www.trendlist.org/trends/slant
",2010,9
"http://www.trendlist.org/trends/slant
",2009,4
"http://www.trendlist.org/trends/slant
",2008,1
"http://www.trendlist.org/trends/slant
",2007,0
"http://www.trendlist.org/trends/slant
",2006,1
"http://www.trendlist.org/trends/slant
",N/A,29771573604061
"http://www.trendlist.org/trends/wiggles
",2015,5
"http://www.trendlist.org/trends/wiggles
",2014,17
"http://www.trendlist.org/trends/wiggles
",2013,19
"http://www.trendlist.org/trends/wiggles
",2012,9
"http://www.trendlist.org/trends/wiggles
",2011,3
"http://www.trendlist.org/trends/wiggles
",2010,1
"http://www.trendlist.org/trends/wiggles
",2009,1
"http://www.trendlist.org/trends/wiggles
",N/A,30948717948718
"http://www.trendlist.org/trends/gradients
",2016,0
"http://www.trendlist.org/trends/gradients
",2015,6
"http://www.trendlist.org/trends/gradients
",2014,10
"http://www.trendlist.org/trends/gradients
",2013,12
"http://www.trendlist.org/trends/gradients
",2012,10
"http://www.trendlist.org/trends/gradients
",2011,9
"http://www.trendlist.org/trends/gradients
",2010,3
"http://www.trendlist.org/trends/gradients
",2009,3
"http://www.trendlist.org/trends/gradients
",2008,2
"http://www.trendlist.org/trends/gradients
",2004,1
"http://www.trendlist.org/trends/gradients
",N/A,28631578947368
"http://www.trendlist.org/trends/text-on-cover
",2015,4
"http://www.trendlist.org/trends/text-on-cover
",2014,10
"http://www.trendlist.org/trends/text-on-cover
",2013,11
"http://www.trendlist.org/trends/text-on-cover
",2012,10
"http://www.trendlist.org/trends/text-on-cover
",2011,8
"http://www.trendlist.org/trends/text-on-cover
",2010,5
"http://www.trendlist.org/trends/text-on-cover
",2009,4
"http://www.trendlist.org/trends/text-on-cover
",2008,2
"http://www.trendlist.org/trends/text-on-cover
",2007,2
"http://www.trendlist.org/trends/text-on-cover
",2006,1
"http://www.trendlist.org/trends/text-on-cover
",2005,1
"http://www.trendlist.org/trends/text-on-cover
",2002,1
"http://www.trendlist.org/trends/text-on-cover
",1996,1
"http://www.trendlist.org/trends/text-on-cover
",1995,1
"http://www.trendlist.org/trends/text-on-cover
",N/A,27662721893491
"http://www.trendlist.org/trends/type-on-path
",2015,12
"http://www.trendlist.org/trends/type-on-path
",2014,14
"http://www.trendlist.org/trends/type-on-path
",2013,14
"http://www.trendlist.org/trends/type-on-path
",2012,12
"http://www.trendlist.org/trends/type-on-path
",2011,4
"http://www.trendlist.org/trends/type-on-path
",2010,2
"http://www.trendlist.org/trends/type-on-path
",2009,1
"http://www.trendlist.org/trends/type-on-path
",N/A,26194968553459
"http://www.trendlist.org/trends/randomized
",2016,2
"http://www.trendlist.org/trends/randomized
",2015,10
"http://www.trendlist.org/trends/randomized
",2014,10
"http://www.trendlist.org/trends/randomized
",2013,16
"http://www.trendlist.org/trends/randomized
",2012,15
"http://www.trendlist.org/trends/randomized
",2011,7
"http://www.trendlist.org/trends/randomized
",2010,2
"http://www.trendlist.org/trends/randomized
",2009,2
"http://www.trendlist.org/trends/randomized
",N/A,21441441441441
"http://www.trendlist.org/trends/highlighted
",2015,1
"http://www.trendlist.org/trends/highlighted
",2014,3
"http://www.trendlist.org/trends/highlighted
",2013,5
"http://www.trendlist.org/trends/highlighted
",2012,4
"http://www.trendlist.org/trends/highlighted
",2011,7
"http://www.trendlist.org/trends/highlighted
",2010,11
"http://www.trendlist.org/trends/highlighted
",2009,7
"http://www.trendlist.org/trends/highlighted
",2008,10
"http://www.trendlist.org/trends/highlighted
",2007,7
"http://www.trendlist.org/trends/highlighted
",2006,4
"http://www.trendlist.org/trends/highlighted
",2004,1
"http://www.trendlist.org/trends/highlighted
",N/A,27087912087912
"http://www.trendlist.org/trends/strikethrough
",2015,1
"http://www.trendlist.org/trends/strikethrough
",2014,7
"http://www.trendlist.org/trends/strikethrough
",2013,8
"http://www.trendlist.org/trends/strikethrough
",2012,10
"http://www.trendlist.org/trends/strikethrough
",2011,9
"http://www.trendlist.org/trends/strikethrough
",2010,8
"http://www.trendlist.org/trends/strikethrough
",2009,5
"http://www.trendlist.org/trends/strikethrough
",2008,2
"http://www.trendlist.org/trends/strikethrough
",2007,4
"http://www.trendlist.org/trends/strikethrough
",2006,1
"http://www.trendlist.org/trends/strikethrough
",2002,2
"http://www.trendlist.org/trends/strikethrough
",N/A,27321428571429
"http://www.trendlist.org/trends/diagonal-pattern
",2015,1
"http://www.trendlist.org/trends/diagonal-pattern
",2014,6
"http://www.trendlist.org/trends/diagonal-pattern
",2013,8
"http://www.trendlist.org/trends/diagonal-pattern
",2012,4
"http://www.trendlist.org/trends/diagonal-pattern
",2011,9
"http://www.trendlist.org/trends/diagonal-pattern
",2010,6
"http://www.trendlist.org/trends/diagonal-pattern
",2009,3
"http://www.trendlist.org/trends/diagonal-pattern
",2008,4
"http://www.trendlist.org/trends/diagonal-pattern
",2007,1
"http://www.trendlist.org/trends/diagonal-pattern
",2006,7
"http://www.trendlist.org/trends/diagonal-pattern
",2005,4
"http://www.trendlist.org/trends/diagonal-pattern
",N/A,32012987012987
"http://www.trendlist.org/trends/rhombus
",2015,2
"http://www.trendlist.org/trends/rhombus
",2014,6
"http://www.trendlist.org/trends/rhombus
",2013,7
"http://www.trendlist.org/trends/rhombus
",2012,9
"http://www.trendlist.org/trends/rhombus
",2011,17
"http://www.trendlist.org/trends/rhombus
",2010,5
"http://www.trendlist.org/trends/rhombus
",2009,5
"http://www.trendlist.org/trends/rhombus
",2008,2
"http://www.trendlist.org/trends/rhombus
",2007,1
"http://www.trendlist.org/trends/rhombus
",N/A,30357142857143
"http://www.trendlist.org/trends/ancient-statues
",2015,8
"http://www.trendlist.org/trends/ancient-statues
",2014,26
"http://www.trendlist.org/trends/ancient-statues
",2013,14
"http://www.trendlist.org/trends/ancient-statues
",2012,6
"http://www.trendlist.org/trends/ancient-statues
",N/A,31627906976744
"http://www.trendlist.org/trends/infinity-shapes
",2015,2
"http://www.trendlist.org/trends/infinity-shapes
",2014,9
"http://www.trendlist.org/trends/infinity-shapes
",2013,9
"http://www.trendlist.org/trends/infinity-shapes
",2012,11
"http://www.trendlist.org/trends/infinity-shapes
",2011,7
"http://www.trendlist.org/trends/infinity-shapes
",2010,9
"http://www.trendlist.org/trends/infinity-shapes
",2009,9
"http://www.trendlist.org/trends/infinity-shapes
",2008,7
"http://www.trendlist.org/trends/infinity-shapes
",2007,2
"http://www.trendlist.org/trends/infinity-shapes
",N/A,21794871794872
"http://www.trendlist.org/trends/mickey-hands
",2015,10
"http://www.trendlist.org/trends/mickey-hands
",2014,15
"http://www.trendlist.org/trends/mickey-hands
",2013,5
"http://www.trendlist.org/trends/mickey-hands
",2012,15
"http://www.trendlist.org/trends/mickey-hands
",2011,10
"http://www.trendlist.org/trends/mickey-hands
",2010,3
"http://www.trendlist.org/trends/mickey-hands
",N/A,275
"http://www.trendlist.org/trends/still-life
",2015,6
"http://www.trendlist.org/trends/still-life
",2014,6
"http://www.trendlist.org/trends/still-life
",2013,3
"http://www.trendlist.org/trends/still-life
",2012,3
"http://www.trendlist.org/trends/still-life
",2011,6
"http://www.trendlist.org/trends/still-life
",2010,12
"http://www.trendlist.org/trends/still-life
",2009,18
"http://www.trendlist.org/trends/still-life
",2008,9
"http://www.trendlist.org/trends/still-life
",2007,3
"http://www.trendlist.org/trends/still-life
",N/A,18214285714286
"http://www.trendlist.org/trends/stars
",2014,3
"http://www.trendlist.org/trends/stars
",2013,6
"http://www.trendlist.org/trends/stars
",2012,18
"http://www.trendlist.org/trends/stars
",2011,6
"http://www.trendlist.org/trends/stars
",2010,12
"http://www.trendlist.org/trends/stars
",2009,3
"http://www.trendlist.org/trends/stars
",2008,9
"http://www.trendlist.org/trends/stars
",N/A,27321428571429
"http://www.trendlist.org/trends/diamonds
",2014,9
"http://www.trendlist.org/trends/diamonds
",2013,4
"http://www.trendlist.org/trends/diamonds
",2011,9
"http://www.trendlist.org/trends/diamonds
",2010,13
"http://www.trendlist.org/trends/diamonds
",2008,4
"http://www.trendlist.org/trends/diamonds
",N/A,4675
